
State Machine - |defenders|current_Draw
Name current_Draw.GAMEOVER current_Draw.DISPLAY_START current_Draw.DISPLAY_HEALTHBAR current_Draw.DISPLAY_DEAD current_Draw.DISPLAY_BADDIE current_Draw.DISPLAY_BULLET current_Draw.WINNER current_Draw.DISPLAY_CAT current_Draw.DISPLAY_BACK current_Draw.CHILL current_Draw.RESET 
current_Draw.RESET 0 0 0 0 0 0 0 0 0 0 0 
current_Draw.CHILL 0 0 0 0 0 0 0 0 0 1 1 
current_Draw.DISPLAY_BACK 0 0 0 0 0 0 0 0 1 0 1 
current_Draw.DISPLAY_CAT 0 0 0 0 0 0 0 1 0 0 1 
current_Draw.WINNER 0 0 0 0 0 0 1 0 0 0 1 
current_Draw.DISPLAY_BULLET 0 0 0 0 0 1 0 0 0 0 1 
current_Draw.DISPLAY_BADDIE 0 0 0 0 1 0 0 0 0 0 1 
current_Draw.DISPLAY_DEAD 0 0 0 1 0 0 0 0 0 0 1 
current_Draw.DISPLAY_HEALTHBAR 0 0 1 0 0 0 0 0 0 0 1 
current_Draw.DISPLAY_START 0 1 0 0 0 0 0 0 0 0 1 
current_Draw.GAMEOVER 1 0 0 0 0 0 0 0 0 0 1 
